Index,segment_id,modification to find,new_position,initial_position
0,983,[ 0 0 30],[ 495 4636 11285],[ 495 4636 11255]
1,591,None,[ 495 5005 11666],[ 495 5005 11666]
2,1488,None,[ 507 5595 10005],[ 507 5595 10005]
3,790,None,[ 487 5053 9011],[ 487 5053 9011]
4,1511,None,[ 495 5339 10303],[ 495 5339 10303]
5,1536,[ 0 30 0],[ 495 7339 7470],[ 495 7309 7470]
6,825,None,[ 472 7809 7107],[ 472 7809 7107]
7,1123,None,[ 267 7434 8434],[ 267 7434 8434]
8,134,[ 0 90 0],[ 267 7036 8571],[ 267 6946 8571]
9,108,None,[ 275 7148 9023],[ 275 7148 9023]
10,724,None,[ 227 7559 8184],[ 227 7559 8184]
11,183,[ 0 -30 0],[ 285 6172 9303],[ 285 6202 9303]
12,654,None,[ 260 5660 9666],[ 260 5660 9666]
13,727,None,[ 257 5011 8738],[ 257 5011 8738]
14,120,None,[ 360 4589 10529],[ 360 4589 10529]
15,1557,[ 0 -50 0],[ 302 5075 10845],[ 302 5125 10845]
16,819,None,[ 337 5077 11232],[ 337 5077 11232]
17,961,None,[ 315 4839 11714],[ 315 4839 11714]
18,0,Failed,[ 295 5178 12065],[ 295 5178 12065]
19,1492,[ 0 0 -10],[ 335 5125 12662],[ 335 5125 12672]
20,1402,None,[ 380 6815 13011],[ 380 6815 13011]
21,1478,None,[ 372 5732 11952],[ 372 5732 11952]
22,1493,None,[ 337 5583 11625],[ 337 5583 11625]
23,0,Failed,[ 632 5327 11500],[ 632 5327 11500]
24,1336,None,[ 452 5946 9291],[ 452 5946 9291]
25,1186,[ 0 0 -10],[ 535 5720 9495],[ 535 5720 9505]
26,1079,None,[ 465 5345 8809],[ 465 5345 8809]
27,141,[ 0 0 -20],[ 452 5988 7872],[ 452 5988 7892]
28,1076,None,[ 512 5946 8827],[ 512 5946 8827]
29,960,None,[ 360 4547 12404],[ 360 4547 12404]
30,982,None,[ 312 4434 12732],[ 312 4434 12732]
31,1530,None,[ 290 4601 13035],[ 290 4601 13035]
32,1578,[ 0 0 10],[ 287 3589 12105],[ 287 3589 12095]
33,1520,None,[ 290 4059 12595],[ 290 4059 12595]
34,127,[ 0 0 -50],[ 285 4142 10997],[ 285 4142 11047]
35,0,Failed,[ 380 4345 10779],[ 380 4345 10779]
36,697,[ 0 10 0],[ 380 3194 10720],[ 380 3184 10720]
37,1219,[ 0 50 0],[ 475 4282 11452],[ 475 4232 11452]
38,0,Failed,[ 425 4297 10089],[ 425 4297 10089]
39,0,Failed,[ 422 4732 7511],[ 422 4732 7511]
40,191,[ 0 20 0],[ 575 5948 8398],[ 575 5928 8398]
41,0,Failed,[ 527 5690 8089],[ 527 5690 8089]
42,0,Failed,[ 617 5285 8285],[ 617 5285 8285]
43,1494,[ 0 -30 0],[ 615 4678 7946],[ 615 4708 7946]
44,1246,[ 0 20 0],[ 615 4906 9380],[ 615 4886 9380]
45,50,[ 0 80 0],[ 620 5776 11005],[ 620 5696 11005]
46,1559,None,[ 620 5750 7285],[ 620 5750 7285]
47,0,Failed,[ 660 5375 9541],[ 660 5375 9541]
48,808,[ 0 30 0],[ 627 5369 9958],[ 627 5339 9958]
49,0,Failed,[ 695 4940 10529],[ 695 4940 10529]
50,476,None,[ 735 4202 9125],[ 735 4202 9125]
51,0,Failed,[ 765 3583 8791],[ 765 3583 8791]
52,1054,None,[ 717 3547 9267],[ 717 3547 9267]
53,0,Failed,[ 732 2845 9500],[ 732 2845 9500]
54,1514,[ 0 20 0],[ 595 3246 9464],[ 595 3226 9464]
55,0,Failed,[ 677 4511 9315],[ 677 4511 9315]
56,0,Failed,[ 747 3101 10428],[ 747 3101 10428]
57,169,None,[ 795 4660 8827],[ 795 4660 8827]
58,0,Failed,[ 820 3815 7523],[ 820 3815 7523]
59,0,Failed,[ 775 4369 8404],[ 775 4369 8404]
60,0,Failed,[ 857 4339 8726],[ 857 4339 8726]
61,0,Failed,[ 857 3440 8309],[ 857 3440 8309]
62,1543,None,[ 737 5392 6809],[ 737 5392 6809]
63,5,None,[ 795 5952 7148],[ 795 5952 7148]
64,911,[ 0 50 0],[ 812 5276 6970],[ 812 5226 6970]
65,0,Failed,[ 795 6238 6523],[ 795 6238 6523]
66,0,Failed,[ 712 6267 7630],[ 712 6267 7630]
67,0,Failed,[ 712 6428 5910],[ 712 6428 5910]
68,0,Failed,[ 832 8166 7244],[ 832 8166 7244]
69,0,Failed,[ 805 7446 6000],[ 805 7446 6000]
70,0,Failed,[ 867 8613 5553],[ 867 8613 5553]
71,0,Failed,[ 782 7095 5696],[ 782 7095 5696]
72,0,Failed,[ 827 5613 4470],[ 827 5613 4470]
73,0,Failed,[ 832 5398 5267],[ 832 5398 5267]
74,0,Failed,[ 785 4565 6547],[ 785 4565 6547]
75,0,Failed,[ 842 4261 6744],[ 842 4261 6744]
76,0,Failed,[ 642 6095 4827],[ 642 6095 4827]
77,0,Failed,[ 655 3309 10940],[ 655 3309 10940]
78,0,Failed,[ 697 3452 11404],[ 697 3452 11404]
79,910,None,[ 697 3910 10166],[ 697 3910 10166]
80,0,Failed,[ 795 4107 13029],[ 795 4107 13029]
81,0,Failed,[ 365 2934 11827],[ 365 2934 11827]
82,0,Failed,[ 487 3827 12357],[ 487 3827 12357]
83,812,None,[ 307 3500 10880],[ 307 3500 10880]
84,0,Failed,[ 290 5869 11172],[ 290 5869 11172]
85,0,Failed,[ 292 5904 10363],[ 292 5904 10363]
86,98,None,[ 292 6071 9898],[ 292 6071 9898]
87,204,[ 0 10 0],[ 315 5444 10541],[ 315 5434 10541]
88,247,[ 0 10 0],[ 315 4837 9970],[ 315 4827 9970]
89,0,Failed,[ 312 8345 8255],[ 312 8345 8255]
90,0,Failed,[ 275 8202 7702],[ 275 8202 7702]
91,702,None,[ 200 9053 8220],[ 200 9053 8220]
92,704,None,[ 200 8982 7619],[ 200 8982 7619]
93,0,Failed,[ 200 8517 7309],[ 200 8517 7309]
94,0,Failed,[ 200 8160 8523],[ 200 8160 8523]
95,1498,[ 0 0 10],[ 200 7946 8986],[ 200 7946 8976]
96,0,Failed,[ 265 5702 7744],[ 265 5702 7744]
97,0,Failed,[ 362 3970 11773],[ 362 3970 11773]
98,0,Failed,[ 450 4559 13589],[ 450 4559 13589]
99,1540,None,[ 270 6136 11500],[ 270 6136 11500]
100,956,None,[ 262 6464 9607],[ 262 6464 9607]
101,0,Failed,[ 470 6839 6654],[ 470 6839 6654]
102,0,Failed,[ 610 7410 7029],[ 610 7410 7029]
103,1070,None,[ 430 7035 7071],[ 430 7035 7071]
104,0,Failed,[ 432 6047 6607],[ 432 6047 6607]
105,764,[ 0 -10 0],[ 505 6359 7053],[ 505 6369 7053]
106,0,Failed,[ 385 7541 7357],[ 385 7541 7357]
107,0,Failed,[ 875 7660 5702],[ 875 7660 5702]
108,1569,[ 0 0 20],[ 812 5458 8537],[ 812 5458 8517]
109,1504,None,[ 812 5035 8261],[ 812 5035 8261]
110,0,Failed,[ 752 4386 9803],[ 752 4386 9803]
111,1048,[ 0 -40 0],[ 795 3971 9625],[ 795 4011 9625]
112,0,Failed,[ 800 4744 10791],[ 800 4744 10791]
113,1513,None,[ 415 5065 10440],[ 415 5065 10440]
114,950,None,[ 252 6535 9029],[ 252 6535 9029]
115,0,Failed,[ 322 5208 13047],[ 322 5208 13047]
116,1251,[ 0 20 0],[ 332 5549 12738],[ 332 5529 12738]
117,0,Failed,[ 315 3422 13029],[ 315 3422 13029]
118,0,Failed,[ 812 3702 8511],[ 812 3702 8511]
119,665,[ 0 10 0],[ 565 4164 10684],[ 565 4154 10684]
120,0,Failed,[ 855 4511 10321],[ 855 4511 10321]
121,0,Failed,[ 545 4726 11845],[ 545 4726 11845]
122,0,Failed,[ 485 3017 10791],[ 485 3017 10791]
123,1380,None,[ 782 4541 7517],[ 782 4541 7517]
124,1471,None,[ 835 4553 7964],[ 835 4553 7964]
125,0,Failed,[ 792 5970 6125],[ 792 5970 6125]
126,0,Failed,[ 552 6440 6708],[ 552 6440 6708]
127,0,Failed,[ 702 5875 7845],[ 702 5875 7845]
128,0,Failed,[ 550 4172 11065],[ 550 4172 11065]
129,0,Failed,[ 557 4101 8809],[ 557 4101 8809]
130,0,Failed,[ 592 4601 8690],[ 592 4601 8690]
131,1531,None,[ 722 7702 6380],[ 722 7702 6380]
132,0,Failed,[ 680 8708 6357],[ 680 8708 6357]
133,1074,None,[ 275 4630 8154],[ 275 4630 8154]
134,934,None,[ 842 4833 9351],[ 842 4833 9351]
135,0,Failed,[ 342 6077 7196],[ 342 6077 7196]
136,0,Failed,[ 360 5696 6922],[ 360 5696 6922]
137,0,Failed,[ 302 6482 5928],[ 302 6482 5928]
138,0,Failed,[ 525 4892 8023],[ 525 4892 8023]
139,0,Failed,[ 487 4553 8184],[ 487 4553 8184]
140,0,Failed,[ 545 3904 7702],[ 545 3904 7702]
141,421,[ 0 -20 0],[ 875 4676 9857],[ 875 4696 9857]
142,0,Failed,[ 792 5672 8339],[ 792 5672 8339]
143,1099,[ 0 0 -50],[ 345 5773 13789],[ 345 5773 13839]
144,0,Failed,[ 292 3994 13797],[ 292 3994 13797]
145,0,Failed,[ 477 7095 4601],[ 477 7095 4601]
146,0,Failed,[ 270 3976 10434],[ 270 3976 10434]